id,exp_name,nr_of_interactions,dataset_loader,min_context_size,max_context_size,dataset,dataset_split,feature_set,scene_sampling,topic_sampling
1,wine-cs-2,100000,:runtime,2,2,winery,test,winery,:random,:random
2,wine-cs-3,100000,:runtime,3,3,winery,test,winery,:random,:random
3,wine-cs-5,100000,:runtime,5,5,winery,test,winery,:random,:random
4,wine-cs-7,100000,:runtime,7,7,winery,test,winery,:random,:random
5,wine-cs-10,100000,:runtime,10,10,winery,test,winery,:random,:random
6,wine-cs-25,100000,:runtime,25,25,winery,test,winery,:random,:random
7,wine-cs-50,100000,:runtime,50,50,winery,test,winery,:random,:random
8,wine-cs-100,100000,:runtime,100,100,winery,test,winery,:random,:random
9,wine-cs-250,100000,:runtime,250,250,winery,test,winery,:random,:random
10,wine-cs-500,100000,:runtime,500,500,winery,test,winery,:random,:random
11,credit-cs-2,100000,:runtime,2,2,credit,test,credit,:random,:random
12,credit-cs-3,100000,:runtime,3,3,credit,test,credit,:random,:random
13,credit-cs-5,100000,:runtime,5,5,credit,test,credit,:random,:random
14,credit-cs-7,100000,:runtime,7,7,credit,test,credit,:random,:random
15,credit-cs-10,100000,:runtime,10,10,credit,test,credit,:random,:random
16,credit-cs-25,100000,:runtime,25,25,credit,test,credit,:random,:random
17,credit-cs-50,100000,:runtime,50,50,credit,test,credit,:random,:random
18,credit-cs-100,100000,:runtime,100,100,credit,test,credit,:random,:random
19,credit-cs-250,100000,:runtime,250,250,credit,test,credit,:random,:random
20,credit-cs-500,100000,:runtime,500,500,credit,test,credit,:random,:random
21,wine-cs-3-10,100000,:runtime,3,10,winery,test,winery,:random,:random
22,credit-cs-3-10,100000,:runtime,3,10,credit,test,credit,:random,:random
