id,exp_name,nr_of_interactions,dataset_loader,min_context_size,max_context_size,dataset,dataset_split,feature_set,scene_sampling,topic_sampling
1,smcl2-1,500000,:runtime,10,10,air,test,air,:random,:random
2,smcl2-2,500000,:runtime,10,10,banana,test,banana,:random,:random
3,smcl2-3,500000,:runtime,10,10,beans,test,beans,:random,:random
4,smcl2-4,500000,:runtime,10,10,bitcoin,test,bitcoin,:random,:random
5,smcl2-5,500000,:runtime,10,10,cancer,test,cancer,:random,:random
6,smcl2-6,500000,:runtime,10,10,cars,test,cars,:random,:random
7,smcl2-7,500000,:runtime,10,10,cars2,test,cars2,:random,:random
8,smcl2-8,500000,:runtime,10,10,colors,test,colors,:random,:random
9,smcl2-9,500000,:runtime,10,10,credit,test,credit,:random,:random
11,smcl2-10,500000,:runtime,10,10,diamond,test,diamond,:random,:random
12,smcl2-11,500000,:runtime,10,10,electric,test,electric,:random,:random
14,smcl2-12,500000,:runtime,10,10,fish,test,fish,:random,:random
15,smcl2-13,500000,:runtime,10,10,gas,test,gas,:random,:random
16,smcl2-14,500000,:runtime,10,10,indian,test,indian,:random,:random
17,smcl2-15,500000,:runtime,10,10,iris,test,iris,:random,:random
18,smcl2-16,500000,:runtime,10,10,laptops,test,laptops,:random,:random
19,smcl2-17,500000,:runtime,10,10,league,test,league,:random,:random
20,smcl2-18,500000,:runtime,10,10,marketing,test,marketing,:random,:random
23,smcl2-19,500000,:runtime,10,10,mushrooms,test,mushrooms,:random,:random
24,smcl2-20,500000,:runtime,10,10,nasa,test,nasa,:random,:random
25,smcl2-21,500000,:runtime,10,10,nutrition,test,nutrition,:random,:random
26,smcl2-22,500000,:runtime,10,10,physical,test,physical,:random,:random
27,smcl2-23,500000,:runtime,10,10,pima,test,pima,:random,:random
28,smcl2-24,500000,:runtime,10,10,pokemon,test,pokemon,:random,:random
29,smcl2-25,500000,:runtime,10,10,pokemon2,test,pokemon2,:random,:random
30,smcl2-26,500000,:runtime,10,10,restaurants,test,restaurants,:random,:random
31,smcl2-27,500000,:runtime,10,10,rocks,test,rocks,:random,:random
32,smcl2-28,500000,:runtime,10,10,soundwaves,test,soundwaves,:random,:random
34,smcl2-29,500000,:runtime,10,10,steel,test,steel,:random,:random
35,smcl2-30,500000,:runtime,10,10,student,test,student,:random,:random
36,smcl2-31,500000,:runtime,10,10,water,test,water,:random,:random
37,smcl2-32,500000,:runtime,10,10,winery,test,winery,:random,:random
38,smcl2-33,500000,:runtime,10,10,exoplanets3,test,exoplanets3,:random,:random
