id,exp_name,nr_of_interactions,dataset_loader,min_context_size,max_context_size,dataset,dataset_split,feature_set,scene_sampling,topic_sampling
1,clevr-het-1,500000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
2,clevr-het-half,500000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
3,clevr-hom-1,500000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
4,clevr-hom-half,500000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
5,clevr-def-1,500000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
6,clevr-def-half,500000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
7,exoplanets-het-1,500000,:runtime,10,10,exoplanets3,test,exoplanets3,:random,:random
8,exoplanets-het-half,500000,:runtime,10,10,exoplanets3,test,exoplanets3,:random,:random
9,exoplanets-hom-1,500000,:runtime,10,10,exoplanets3,test,exoplanets3,:random,:random
10,exoplanets-hom-half,500000,:runtime,10,10,exoplanets3,test,exoplanets3,:random,:random
11,exoplanets-def-1,500000,:runtime,10,10,exoplanets3,test,exoplanets3,:random,:random
12,exoplanets-def-half,500000,:runtime,10,10,exoplanets3,test,exoplanets3,:random,:random
13,winery-het-1,500000,:runtime,10,10,winery,test,winery,:random,:random
14,winery-het-half,500000,:runtime,10,10,winery,test,winery,:random,:random
15,winery-hom-1,500000,:runtime,10,10,winery,test,winery,:random,:random
16,winery-hom-half,500000,:runtime,10,10,winery,test,winery,:random,:random
17,winery-def-1,500000,:runtime,10,10,winery,test,winery,:random,:random
18,winery-def-half,500000,:runtime,10,10,winery,test,winery,:random,:random
19,mushrooms-het-1,500000,:runtime,10,10,mushrooms,test,mushrooms,:random,:random
20,mushrooms-het-half,500000,:runtime,10,10,mushrooms,test,mushrooms,:random,:random
21,mushrooms-hom-1,500000,:runtime,10,10,mushrooms,test,mushrooms,:random,:random
22,mushrooms-hom-half,500000,:runtime,10,10,mushrooms,test,mushrooms,:random,:random
23,mushrooms-def-1,500000,:runtime,10,10,mushrooms,test,mushrooms,:random,:random
24,mushrooms-def-half,500000,:runtime,10,10,mushrooms,test,mushrooms,:random,:random
