id,exp_name,nr_of_interactions,dataset_loader,min_context_size,max_context_size,dataset,dataset_split,feature_set,scene_sampling,topic_sampling
1,clevr-shift-1,500000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
2,clevr-shift-10,500000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
3,clevr-shift-01,500000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
4,clevr-noise-1,500000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
5,clevr-noise-10,500000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
6,clevr-noise-01,500000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
7,exoplanets-shift-1,500000,:runtime,10,10,exoplanets3,test,exoplanets3,:random,:random
8,exoplanets-shift-10,500000,:runtime,10,10,exoplanets3,test,exoplanets3,:random,:random
9,exoplanets-shift-01,500000,:runtime,10,10,exoplanets3,test,exoplanets3,:random,:random
10,exoplanets-noise-1,500000,:runtime,10,10,exoplanets3,test,exoplanets3,:random,:random
11,exoplanets-noise-10,500000,:runtime,10,10,exoplanets3,test,exoplanets3,:random,:random
12,exoplanets-noise-01,500000,:runtime,10,10,exoplanets3,test,exoplanets3,:random,:random
13,winery-shift-1,500000,:runtime,10,10,winery,test,winery,:random,:random
14,winery-shift-10,500000,:runtime,10,10,winery,test,winery,:random,:random
15,winery-shift-01,500000,:runtime,10,10,winery,test,winery,:random,:random
16,winery-noise-1,500000,:runtime,10,10,winery,test,winery,:random,:random
17,winery-noise-10,500000,:runtime,10,10,winery,test,winery,:random,:random
18,winery-noise-01,500000,:runtime,10,10,winery,test,winery,:random,:random
