id,exp_name,nr_of_interactions,dataset_loader,min_context_size,max_context_size,dataset,dataset_split,feature_set,scene_sampling,topic_sampling
1,clevr-het-1,100000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
2,clevr-het-half,100000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
3,clevr-hom-1,100000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
4,clevr-hom-half,100000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
5,clevr-def-1,100000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
6,clevr-def-half,100000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
7,cars-het-1,100000,:runtime,10,10,cars,test,cars,:random,:random
8,cars-het-half,100000,:runtime,10,10,cars,test,cars,:random,:random
9,cars-hom-1,100000,:runtime,10,10,cars,test,cars,:random,:random
10,cars-hom-half,100000,:runtime,10,10,cars,test,cars,:random,:random
11,cars-def-1,100000,:runtime,10,10,cars,test,cars,:random,:random
12,cars-def-half,100000,:runtime,10,10,cars,test,cars,:random,:random
13,exoplanets-het-1,100000,:runtime,10,10,exoplanets,test,exoplanets,:random,:random
14,exoplanets-het-half,100000,:runtime,10,10,exoplanets,test,exoplanets,:random,:random
15,exoplanets-hom-1,100000,:runtime,10,10,exoplanets,test,exoplanets,:random,:random
16,exoplanets-hom-half,100000,:runtime,10,10,exoplanets,test,exoplanets,:random,:random
17,exoplanets-def-1,100000,:runtime,10,10,exoplanets,test,exoplanets,:random,:random
18,exoplanets-def-half,100000,:runtime,10,10,exoplanets,test,exoplanets,:random,:random
19,gas-het-1,100000,:runtime,10,10,gas,test,gas,:random,:random
20,gas-het-half,100000,:runtime,10,10,gas,test,gas,:random,:random
21,gas-hom-1,100000,:runtime,10,10,gas,test,gas,:random,:random
22,gas-hom-half,100000,:runtime,10,10,gas,test,gas,:random,:random
23,gas-def-1,100000,:runtime,10,10,gas,test,gas,:random,:random
24,gas-def-half,100000,:runtime,10,10,gas,test,gas,:random,:random
25,mushrooms-het-1,100000,:runtime,10,10,mushrooms,test,mushrooms,:random,:random
26,mushrooms-het-half,100000,:runtime,10,10,mushrooms,test,mushrooms,:random,:random
27,mushrooms-hom-1,100000,:runtime,10,10,mushrooms,test,mushrooms,:random,:random
28,mushrooms-hom-half,100000,:runtime,10,10,mushrooms,test,mushrooms,:random,:random
29,mushrooms-def-1,100000,:runtime,10,10,mushrooms,test,mushrooms,:random,:random
30,mushrooms-def-half,100000,:runtime,10,10,mushrooms,test,mushrooms,:random,:random
31,nasa-het-1,100000,:runtime,10,10,nasa,test,nasa,:random,:random
32,nasa-het-half,100000,:runtime,10,10,nasa,test,nasa,:random,:random
33,nasa-hom-1,100000,:runtime,10,10,nasa,test,nasa,:random,:random
34,nasa-hom-half,100000,:runtime,10,10,nasa,test,nasa,:random,:random
35,nasa-def-1,100000,:runtime,10,10,nasa,test,nasa,:random,:random
36,nasa-def-half,100000,:runtime,10,10,nasa,test,nasa,:random,:random
37,physical-het-1,100000,:runtime,10,10,physical,test,physical,:random,:random
38,physical-het-half,100000,:runtime,10,10,physical,test,physical,:random,:random
39,physical-hom-1,100000,:runtime,10,10,physical,test,physical,:random,:random
40,physical-hom-half,100000,:runtime,10,10,physical,test,physical,:random,:random
41,physical-def-1,100000,:runtime,10,10,physical,test,physical,:random,:random
42,physical-def-half,100000,:runtime,10,10,physical,test,physical,:random,:random
43,winery-het-1,100000,:runtime,10,10,winery,test,winery,:random,:random
44,winery-het-half,100000,:runtime,10,10,winery,test,winery,:random,:random
45,winery-hom-1,100000,:runtime,10,10,winery,test,winery,:random,:random
46,winery-hom-half,100000,:runtime,10,10,winery,test,winery,:random,:random
47,winery-def-1,100000,:runtime,10,10,winery,test,winery,:random,:random
48,winery-def-half,100000,:runtime,10,10,winery,test,winery,:random,:random
