id,exp_name,nr_of_interactions,dataset_loader,min_context_size,max_context_size,dataset,dataset_split,feature_set,scene_sampling,topic_sampling
1,clevr-pop-2,100000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
2,clevr-pop-3,100000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
3,clevr-pop-5,100000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
4,clevr-pop-7,100000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
5,clevr-pop-10,100000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
6,clevr-pop-25,100000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
7,clevr-pop-50,100000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
8,clevr-pop-100,100000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
9,clevr-pop-250,100000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
10,clevr-pop-500,100000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
11,winery-pop-2,100000,:runtime,10,10,winery,test,winery,:random,:random
12,winery-pop-3,100000,:runtime,10,10,winery,test,winery,:random,:random
13,winery-pop-5,100000,:runtime,10,10,winery,test,winery,:random,:random
14,winery-pop-7,100000,:runtime,10,10,winery,test,winery,:random,:random
15,winery-pop-10,100000,:runtime,10,10,winery,test,winery,:random,:random
16,winery-pop-25,100000,:runtime,10,10,winery,test,winery,:random,:random
17,winery-pop-50,100000,:runtime,10,10,winery,test,winery,:random,:random
18,winery-pop-100,100000,:runtime,10,10,winery,test,winery,:random,:random
19,winery-pop-250,100000,:runtime,10,10,winery,test,winery,:random,:random
20,winery-pop-500,100000,:runtime,10,10,winery,test,winery,:random,:random
