id,exp_name,nr_of_interactions,dataset_loader,min_context_size,max_context_size,dataset,dataset_split,feature_set,scene_sampling,topic_sampling
1,ns-1,100000,:runtime,10,10,mscoco-facebook@dinov2-small,test,facebook@dinov2-small,:random,:random
2,ns-2,100000,:runtime,10,10,mscoco-google@vit-base-patch16-224-in21k,test,google@vit-base-patch16-224-in21k,:random,:random
3,ns-3,100000,:runtime,10,10,mscoco-apple@aimv2-large-patch14-native,test,apple@aimv2-large-patch14-native,:random,:random
4,ns-4,100000,:runtime,10,10,mscoco-nomic-ai@nomic-embed-vision-v1,test,nomic-ai@nomic-embed-vision-v1,:random,:random
5,ns-5,100000,:runtime,10,10,mscoco-openai@clip-vit-base-patch16,test,openai@clip-vit-base-patch16,:random,:random
6,ns-6,100000,:runtime,10,10,celeba-facebook@dinov2-small,test,facebook@dinov2-small,:random,:random
7,ns-7,100000,:runtime,10,10,celeba-google@vit-base-patch16-224-in21k,test,google@vit-base-patch16-224-in21k,:random,:random
8,ns-8,100000,:runtime,10,10,celeba-apple@aimv2-large-patch14-native,test,apple@aimv2-large-patch14-native,:random,:random
9,ns-9,100000,:runtime,10,10,celeba-nomic-ai@nomic-embed-vision-v1,test,nomic-ai@nomic-embed-vision-v1,:random,:random
10,ns-10,100000,:runtime,10,10,celeba-openai@clip-vit-base-patch16,test,openai@clip-vit-base-patch16,:random,:random
11,ns-11,100000,:runtime,10,10,birds-facebook@dinov2-small,test,facebook@dinov2-small,:random,:random
12,ns-12,100000,:runtime,10,10,birds-google@vit-base-patch16-224-in21k,test,google@vit-base-patch16-224-in21k,:random,:random
13,ns-13,100000,:runtime,10,10,birds-apple@aimv2-large-patch14-native,test,apple@aimv2-large-patch14-native,:random,:random
14,ns-14,100000,:runtime,10,10,birds-nomic-ai@nomic-embed-vision-v1,test,nomic-ai@nomic-embed-vision-v1,:random,:random
15,ns-15,100000,:runtime,10,10,birds-openai@clip-vit-base-patch16,test,openai@clip-vit-base-patch16,:random,:random
