id,exp_name,nr_of_interactions,dataset_loader,min_context_size,max_context_size,dataset,dataset_split,feature_set,scene_sampling,topic_sampling
1,clevr-shift-1,100000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
2,clevr-shift-10,100000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
3,clevr-shift-01,100000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
4,clevr-noise-1,100000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
5,clevr-noise-10,100000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
6,clevr-noise-01,100000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
7,exoplanets-shift-1,100000,:runtime,10,10,exoplanets3,test,exoplanets3,:random,:random
8,exoplanets-shift-10,100000,:runtime,10,10,exoplanets3,test,exoplanets3,:random,:random
9,exoplanets-shift-01,100000,:runtime,10,10,exoplanets3,test,exoplanets3,:random,:random
10,exoplanets-noise-1,100000,:runtime,10,10,exoplanets3,test,exoplanets3,:random,:random
11,exoplanets-noise-10,100000,:runtime,10,10,exoplanets3,test,exoplanets3,:random,:random
12,exoplanets-noise-01,100000,:runtime,10,10,exoplanets3,test,exoplanets3,:random,:random
13,mushrooms-shift-1,100000,:runtime,10,10,mushrooms,test,mushrooms,:random,:random
14,mushrooms-shift-10,100000,:runtime,10,10,mushrooms,test,mushrooms,:random,:random
15,mushrooms-shift-01,100000,:runtime,10,10,mushrooms,test,mushrooms,:random,:random
16,mushrooms-noise-1,100000,:runtime,10,10,mushrooms,test,mushrooms,:random,:random
17,mushrooms-noise-10,100000,:runtime,10,10,mushrooms,test,mushrooms,:random,:random
18,mushrooms-noise-01,100000,:runtime,10,10,mushrooms,test,mushrooms,:random,:random
19,winery-shift-1,100000,:runtime,10,10,winery,test,winery,:random,:random
20,winery-shift-10,100000,:runtime,10,10,winery,test,winery,:random,:random
21,winery-shift-01,100000,:runtime,10,10,winery,test,winery,:random,:random
22,winery-noise-1,100000,:runtime,10,10,winery,test,winery,:random,:random
23,winery-noise-10,100000,:runtime,10,10,winery,test,winery,:random,:random
24,winery-noise-01,100000,:runtime,10,10,winery,test,winery,:random,:random
