id,exp_name,nr_of_interactions,dataset_loader,min_context_size,max_context_size,dataset,dataset_split,feature_set,scene_sampling,topic_sampling
1,clevr,100000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
2,cogenta,100000,:precomputed,nil,nil,cogent,testa,cogent,:random,:random
3,cogentb,100000,:precomputed,nil,nil,cogent,testb,cogent,:random,:random
4,winery,100000,:precomputed,nil,nil,winery,test,winery,:random,:random
5,credit,100000,:precomputed,nil,nil,credit,test,credit,:random,:random
6,defect-1,100000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
7,defect-10,100000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
8,hetero-1,100000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
9,hetero-10,100000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
10,continual-stage0-clevr,100000,:precomputed,nil,nil,clevr,test,all,:random,:random
11,continual-stage1-clevr,100000,:precomputed,nil,nil,clevr,test,all,:random,:random
12,continual-stage1-winery,100000,:precomputed,nil,nil,winery,test,all,:random,:random
13,homo-1,100000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
14,homo-10,100000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
