id,exp_name,nr_of_interactions,dataset,dataset_split,feature_set,scene_sampling,topic_sampling
1,ablation-nnnnn,100000,clevr,test,clevr,:random,:random
2,ablation-tnnnn,100000,clevr,test,clevr,:random,:random
3,ablation-ntnnn,100000,clevr,test,clevr,:random,:random
4,ablation-nntnn,100000,clevr,test,clevr,:random,:random
5,ablation-nnntn,100000,clevr,test,clevr,:random,:random
6,ablation-ttnnn,100000,clevr,test,clevr,:random,:random
7,ablation-nttnn,100000,clevr,test,clevr,:random,:random
8,ablation-nnttn,100000,clevr,test,clevr,:random,:random
9,ablation-tntnn,100000,clevr,test,clevr,:random,:random
10,ablation-tnntn,100000,clevr,test,clevr,:random,:random
11,ablation-ntntn,100000,clevr,test,clevr,:random,:random
12,ablation-tttnn,100000,clevr,test,clevr,:random,:random
13,ablation-ntttn,100000,clevr,test,clevr,:random,:random
14,ablation-ttntn,100000,clevr,test,clevr,:random,:random
15,ablation-tnttn,100000,clevr,test,clevr,:random,:random
16,ablation-ttttn,100000,clevr,test,clevr,:random,:random
17,ablation-nnnnt,100000,clevr,test,clevr,:random,:random
18,ablation-tnnnt,100000,clevr,test,clevr,:random,:random
19,ablation-ntnnt,100000,clevr,test,clevr,:random,:random
20,ablation-nntnt,100000,clevr,test,clevr,:random,:random
21,ablation-nnntt,100000,clevr,test,clevr,:random,:random
22,ablation-ttnnt,100000,clevr,test,clevr,:random,:random
23,ablation-nttnt,100000,clevr,test,clevr,:random,:random
24,ablation-nnttt,100000,clevr,test,clevr,:random,:random
25,ablation-tntnt,100000,clevr,test,clevr,:random,:random
26,ablation-tnntt,100000,clevr,test,clevr,:random,:random
27,ablation-ntntt,100000,clevr,test,clevr,:random,:random
28,ablation-tttnt,100000,clevr,test,clevr,:random,:random
29,ablation-ntttt,100000,clevr,test,clevr,:random,:random
30,ablation-ttntt,100000,clevr,test,clevr,:random,:random
31,ablation-tnttt,100000,clevr,test,clevr,:random,:random
32,ablation-ttttt,100000,clevr,test,clevr,:random,:random
