id,exp_name,nr_of_interactions,dataset_loader,min_context_size,max_context_size,dataset,dataset_split,feature_set,scene_sampling,topic_sampling
1,ns-1,10000,:runtime,10,10,mscoco-facebook@dinov2-small mscoco-google@vit-base-patch16-224-in21k,test,mscoco-facebook@dinov2-small mscoco-google@vit-base-patch16-224-in21k,:random,:random
2,ns-2,10000,:runtime,10,10,mscoco-facebook@dinov2-small mscoco-google@vit-base-patch16-224-in21k,test,mscoco-facebook@dinov2-small mscoco-google@vit-base-patch16-224-in21k,:random,:random
3,ns-3,10000,:runtime,10,10,mscoco-facebook@dinov2-small mscoco-google@vit-base-patch16-224-in21k,test,mscoco-facebook@dinov2-small mscoco-google@vit-base-patch16-224-in21k,:random,:random
4,ns-4,10000,:runtime,10,10,mscoco-facebook@dinov2-small mscoco-google@vit-base-patch16-224-in21k,test,mscoco-facebook@dinov2-small mscoco-google@vit-base-patch16-224-in21k,:random,:random
5,ns-5,10000,:runtime,10,10,mscoco-facebook@dinov2-small mscoco-google@vit-base-patch16-224-in21k,test,mscoco-facebook@dinov2-small mscoco-google@vit-base-patch16-224-in21k,:random,:random
6,ns-6,10000,:runtime,10,10,mscoco-facebook@dinov2-small mscoco-google@vit-base-patch16-224-in21k,test,mscoco-facebook@dinov2-small mscoco-google@vit-base-patch16-224-in21k,:random,:random
7,ns-7,10000,:runtime,10,10,mscoco-facebook@dinov2-small mscoco-google@vit-base-patch16-224-in21k,test,mscoco-facebook@dinov2-small mscoco-google@vit-base-patch16-224-in21k,:random,:random
8,ns-8,10000,:runtime,10,10,mscoco-facebook@dinov2-small mscoco-google@vit-base-patch16-224-in21k,test,mscoco-facebook@dinov2-small mscoco-google@vit-base-patch16-224-in21k,:random,:random
9,ns-9,10000,:runtime,10,10,mscoco-facebook@dinov2-small mscoco-google@vit-base-patch16-224-in21k,test,mscoco-facebook@dinov2-small mscoco-google@vit-base-patch16-224-in21k,:random,:random
10,ns-10,10000,:runtime,10,10,mscoco-facebook@dinov2-small mscoco-google@vit-base-patch16-224-in21k,test,mscoco-facebook@dinov2-small mscoco-google@vit-base-patch16-224-in21k,:random,:random
11,ns-11,10000,:runtime,10,10,mscoco-facebook@dinov2-small mscoco-google@vit-base-patch16-224-in21k,test,mscoco-facebook@dinov2-small mscoco-google@vit-base-patch16-224-in21k,:random,:random
12,ns-12,10000,:runtime,10,10,mscoco-facebook@dinov2-small mscoco-google@vit-base-patch16-224-in21k,test,mscoco-facebook@dinov2-small mscoco-google@vit-base-patch16-224-in21k,:random,:random
13,ns-13,10000,:runtime,10,10,mscoco-facebook@dinov2-small mscoco-google@vit-base-patch16-224-in21k,test,mscoco-facebook@dinov2-small mscoco-google@vit-base-patch16-224-in21k,:random,:random
14,ns-14,10000,:runtime,10,10,mscoco-facebook@dinov2-small mscoco-google@vit-base-patch16-224-in21k,test,mscoco-facebook@dinov2-small mscoco-google@vit-base-patch16-224-in21k,:random,:random
15,ns-15,10000,:runtime,10,10,mscoco-facebook@dinov2-small mscoco-google@vit-base-patch16-224-in21k,test,mscoco-facebook@dinov2-small mscoco-google@vit-base-patch16-224-in21k,:random,:random
16,ns-16,10000,:runtime,10,10,mscoco-facebook@dinov2-small mscoco-google@vit-base-patch16-224-in21k,test,mscoco-facebook@dinov2-small mscoco-google@vit-base-patch16-224-in21k,:random,:random
17,ns-17,10000,:runtime,10,10,mscoco-facebook@dinov2-small mscoco-google@vit-base-patch16-224-in21k,test,mscoco-facebook@dinov2-small mscoco-google@vit-base-patch16-224-in21k,:random,:random
18,ns-18,10000,:runtime,10,10,mscoco-facebook@dinov2-small mscoco-google@vit-base-patch16-224-in21k,test,mscoco-facebook@dinov2-small mscoco-google@vit-base-patch16-224-in21k,:random,:random
