id,exp_name,nr_of_interactions,dataset,dataset_split,feature_set,scene_sampling,topic_sampling
1,clevr,100000,clevr,test,clevr,:random,:random
2,cogenta,100000,cogent,testa,cogent,:random,:random
3,cogentb,100000,cogent,testb,cogent,:random,:random
4,winery,100000,winery,test,winery,:random,:random
5,credit,100000,credit,test,credit,:random,:random
6,defect-1,100000,clevr,test,clevr,:random,:random
7,defect-10,100000,clevr,test,clevr,:random,:random
8,hetero-1,100000,clevr,test,clevr,:random,:random
9,hetero-10,100000,clevr,test,clevr,:random,:random
10,continual-stage0-clevr,100000,clevr,test,all,:random,:random
11,continual-stage1-clevr,100000,clevr,test,all,:random,:random
12,continual-stage1-winery,100000,winery,test,all,:random,:random
13,homo-1,100000,clevr,test,clevr,:random,:random
14,homo-10,100000,clevr,test,clevr,:random,:random
