id,exp_name,nr_of_interactions,dataset,dataset_split,feature_set,scene_sampling,topic_sampling
1,clusters-10,100000,clevr,test,clevr,:random,:random
2,clusters-20,100000,clevr,test,clevr,:random,:random
3,clusters-30,100000,clevr,test,clevr,:random,:random
4,clusters-50,100000,clevr,test,clevr,:random,:random
5,clusters-70,100000,clevr,test,clevr,:random,:random
6,clusters-100,100000,clevr,test,clevr,:random,:random
7,clusters-200,100000,clevr,test,clevr,:random,:random
8,clusters-300,100000,clevr,test,clevr,:random,:random
9,clusters-500,100000,clevr,test,clevr,:random,:random
10,clusters-700,100000,clevr,test,clevr,:random,:random
11,clusters-1000,100000,clevr,test,clevr,:random,:random
